"","playerID","yearID","ballots","needed","votes","inducted"
"1242","speaktr01",1937,201,151,165,"Y"
"1243","youngcy01",1937,201,151,153,"Y"
"1244","chaseha01",1937,201,151,18,"N"
"1245","breitte01",1937,201,151,1,"N"
"1246","cissebi01",1937,201,151,1,"N"
"1247","collish01",1937,201,151,1,"N"
"1248","falkecy01",1937,201,151,1,"N"
"1249","hinchbi01",1937,201,151,1,"N"
"1250","leevesa01",1937,201,151,1,"N"
"1251","mcleala01",1937,201,151,1,"N"
"1252","milleha01",1937,201,151,1,"N"
"1253","paskedo01",1937,201,151,1,"N"
"1254","raymobu01",1937,201,151,1,"N"
"1255","schulfr01",1937,201,151,1,"N"
"1256","veachbo01",1937,201,151,1,"N"
"1257","cobbty01",1936,226,170,222,"Y"
"1258","ruthba01",1936,226,170,215,"Y"
"1259","wagneho01",1936,226,170,215,"Y"
"1260","mathech01",1936,226,170,205,"Y"
"1261","johnswa01",1936,226,170,189,"Y"
"1262","mcgrajo01",1936,78,59,17,"N"
"1263","comisch01",1936,78,59,6,"N"
"1264","dennyje01",1936,78,59,6,"N"
"1265","robinwi01",1936,78,59,6,"N"
"1266","stoveha01",1936,78,59,6,"N"
"1267","wrighge01",1936,78,59,6,"N"
"1268","spaldal01",1936,78,59,4,"N"
"1269","barnero01",1936,78,59,3,"N"
"1270","bennech01",1936,78,59,3,"N"
"1271","dunlafr01",1936,78,59,2,"N"
"1272","glassja01",1936,78,59,2,"N"
"1273","willine01",1936,78,59,2,"N"
"1274","allisdo01",1936,78,59,1,"N"
"1275","battijo01",1936,78,59,1,"N"
"1276","bondto01",1936,78,59,1,"N"
"1277","doyleja01",1936,78,59,1,"N"
"1278","kilroma01",1936,78,59,1,"N"
"1279","mcaleji01",1936,78,59,1,"N"
"1280","mcveyca01",1936,78,59,1,"N"
"1281","paborch01",1936,78,59,1,"N"
"1282","pikeli01",1936,78,59,1,"N"
"1283","remseja01",1936,78,59,1,"N"
"1284","richaha01",1936,78,59,1,"N"
"1285","vanhage01",1936,78,59,1,"N"
"1286","mackco01",1936,226,170,1,"N"
"1287","cummica01",1936,78,59,0,"N"
"1288","flintsi01",1936,78,59,0,"N"
"1289","richmle01",1936,78,59,0,"N"
